,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,lag,locate
benchmark_lag=1,66,44,66.66666666666666,14.098976758641264,1,]ŒËì‹æ“ìŠ‹¼
benchmark_lag=2,66,25,37.87878787878788,24.9394958372914,2,]ŒËì‹æ“ìŠ‹¼
benchmark_lag=3,66,18,27.27272727272727,31.153580738463816,3,]ŒËì‹æ“ìŠ‹¼
comprehensive_lag=1,66,34,51.51515151515152,16.32888616109665,1,]ŒËì‹æ“ìŠ‹¼
comprehensive_lag=2,66,24,36.36363636363637,23.024298031439983,2,]ŒËì‹æ“ìŠ‹¼
comprehensive_lag=3,66,14,21.21212121212121,32.9527276912179,3,]ŒËì‹æ“ìŠ‹¼
ãˆÊ10ŒÂ_lag=1,66,35,53.03030303030303,17.300807043836254,1,]ŒËì‹æ“ìŠ‹¼
ãˆÊ10ŒÂ_lag=2,66,30,45.45454545454545,23.71581362678202,2,]ŒËì‹æ“ìŠ‹¼
ãˆÊ10ŒÂ_lag=3,66,18,27.27272727272727,30.298204116393997,3,]ŒËì‹æ“ìŠ‹¼
ãˆÊ20ŒÂ_lag=1,66,51,77.27272727272727,12.296717690036337,1,]ŒËì‹æ“ìŠ‹¼
ãˆÊ20ŒÂ_lag=2,66,26,39.39393939393939,23.43253715406731,2,]ŒËì‹æ“ìŠ‹¼
ãˆÊ20ŒÂ_lag=3,66,16,24.24242424242424,31.175289333161352,3,]ŒËì‹æ“ìŠ‹¼
ãˆÊ30ŒÂ_lag=1,66,38,57.57575757575758,15.7539641480957,1,]ŒËì‹æ“ìŠ‹¼
ãˆÊ30ŒÂ_lag=2,66,27,40.909090909090914,23.89253801192424,2,]ŒËì‹æ“ìŠ‹¼
ãˆÊ30ŒÂ_lag=3,66,22,33.33333333333333,30.85248229832114,3,]ŒËì‹æ“ìŠ‹¼
‰ºˆÊãˆÊ20ŒÂ_lag=1,66,41,62.121212121212125,15.50537820222364,1,]ŒËì‹æ“ìŠ‹¼
‰ºˆÊãˆÊ20ŒÂ_lag=2,66,21,31.818181818181817,26.18426018398038,2,]ŒËì‹æ“ìŠ‹¼
‰ºˆÊãˆÊ20ŒÂ_lag=3,66,13,19.696969696969692,34.57116151669053,3,]ŒËì‹æ“ìŠ‹¼
